Link , Text
https://medium.com/,Homepage
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2F,Sign in / Sign up
https://medium.com/search,
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2F,Get started
https://medium.com/m/app,Get started
https://medium.com/browse/49c2507259ba,Editors’ picks
https://medium.com/browse/d9e30c23b55b,Reading roulette
https://medium.com/browse/f7aa1d30b74d,Fake news
https://medium.com/browse/531ad3ac2730,Soylent
https://medium.com/browse/8d9c468c8ef4,Imposters
https://medium.com/browse/226e1c506ab5,Politics
https://medium.com/browse/96c121afbb38,Poetry
https://medium.com/browse/top,Top stories
https://medium.com/browse/bookmarks,Bookmarks
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2F,Get started
https://medium.com/@WomenDeliver,
https://medium.com/@WomenDeliver?source=reading_list---------1-3--------,Women Deliver
https://medium.com/athena-talks?source=reading_list---------1-3--------,Athena Talks
https://medium.com/athena-talks/using-photography-to-combat-child-marriage-an-interview-with-photojournalist-stephanie-sinclair-9ae95b4b5b51?source=reading_list---------1-3--------,Nov 23
https://medium.com/athena-talks/using-photography-to-combat-child-marriage-an-interview-with-photojournalist-stephanie-sinclair-9ae95b4b5b51?source=reading_list---------1-3--------,Using Photography to Combat Child Marriage: An Interview with Photojournalist Stephanie Sinclair
https://medium.com/athena-talks/using-photography-to-combat-child-marriage-an-interview-with-photojournalist-stephanie-sinclair-9ae95b4b5b51?source=reading_list---------1-3--------,Read more…
https://medium.com/@chroniclebooks,
https://medium.com/@chroniclebooks?source=reading_list---------2-3--------,Chronicle Books
https://medium.com/chronicle-books?source=reading_list---------2-3--------,Open Book
https://medium.com/chronicle-books/the-surprisingly-complex-principles-of-a-successful-picture-book-da7b0b041fbd?source=reading_list---------2-3--------,Nov 7
https://medium.com/chronicle-books/the-surprisingly-complex-principles-of-a-successful-picture-book-da7b0b041fbd?source=reading_list---------2-3--------,The Surprisingly Complex Principles of a Successful Picture BookA look at the nuts and bolts of children’s literature from Senior Editor Melissa Manlove.
https://medium.com/chronicle-books/the-surprisingly-complex-principles-of-a-successful-picture-book-da7b0b041fbd?source=reading_list---------2-3--------,Read more…
https://medium.com/chronicle-books/the-surprisingly-complex-principles-of-a-successful-picture-book-da7b0b041fbd?source=reading_list---------2-3--------,2 responses
https://medium.com/@magdarakita,
https://medium.com/@magdarakita?source=reading_list---------4-3--------,magda rakita
https://medium.com/@magdarakita/why-there-is-no-ptsd-in-afghanistan-7c368344c62b?source=reading_list---------4-3--------,yesterday
https://medium.com/@magdarakita/why-there-is-no-ptsd-in-afghanistan-7c368344c62b?source=reading_list---------4-3--------,Why there is no PTSD in Afghanistan.Writing by Mark de Rond and photography by Magda Rakita
https://medium.com/@magdarakita/why-there-is-no-ptsd-in-afghanistan-7c368344c62b?source=reading_list---------4-3--------,Read more…
https://medium.com/@magdarakita/why-there-is-no-ptsd-in-afghanistan-7c368344c62b?source=reading_list---------4-3--------,6 responses
https://medium.com/@saronyitbarek,
https://medium.com/@saronyitbarek?source=reading_list---------6-3--------,Saron Yitbarek
https://medium.com/startup-grind?source=reading_list---------6-3--------,Startup Grind
https://medium.com/startup-grind/i-dont-belong-in-tech-3d73d8fd6f34?source=reading_list---------6-3--------,4 days ago
https://medium.com/startup-grind/i-dont-belong-in-tech-3d73d8fd6f34?source=reading_list---------6-3--------,I don’t belong in techTrying to find my place in the place I love, and constantly failing
https://medium.com/startup-grind/i-dont-belong-in-tech-3d73d8fd6f34?source=reading_list---------6-3--------,Read more…
https://medium.com/startup-grind/i-dont-belong-in-tech-3d73d8fd6f34?source=reading_list---------6-3--------,131 responses
https://medium.com/@charlesevans,
https://medium.com/@charlesevans?source=reading_list---------7-3--------,Charles Evans
https://medium.com/@charlesevans/leonard-cohen-ten-old-memories-591049b9dd7a?source=reading_list---------7-3--------,Nov 16
https://medium.com/@charlesevans/leonard-cohen-ten-old-memories-591049b9dd7a?source=reading_list---------7-3--------,Leonard Cohen: Ten Old MemoriesI first heard Leonard Cohen on Christmas Day 1994. My grandmother had bought me the cassette soundtrack to Oliver Stone’s recently released Natural Born Killers. I had yet to see the movie, but my grandmother — ever the boundary breaker — was insistent, and she gave me the…
https://medium.com/@charlesevans/leonard-cohen-ten-old-memories-591049b9dd7a?source=reading_list---------7-3--------,Read more…
https://medium.com/@charlesevans/leonard-cohen-ten-old-memories-591049b9dd7a?source=reading_list---------7-3--------,3 responses
https://medium.com/@felsull,
https://medium.com/@felsull?source=reading_list---------8-3--------,Felicia C. Sullivan
https://medium.com/@felsull/the-one-you-left-behind-6d98e860dd4a?source=reading_list---------8-3--------,3 days ago
https://medium.com/@felsull/the-one-you-left-behind-6d98e860dd4a?source=reading_list---------8-3--------,The one you left behindThe mother dreams in type, never image, and one day she wakes, in terror, and traces on her arm the word leave. Back…
https://medium.com/@felsull/the-one-you-left-behind-6d98e860dd4a?source=reading_list---------8-3--------,Read more…
https://medium.com/@felsull/the-one-you-left-behind-6d98e860dd4a?source=reading_list---------8-3--------,3 responses
https://medium.com/@thefatshadow,
https://medium.com/@thefatshadow?source=reading_list---------9-3--------,Your Fat Friend
https://medium.com/@thefatshadow/nocturnal-animals-the-metaphor-of-fat-women-333318c37577?source=reading_list---------9-3--------,2 days ago
https://medium.com/@thefatshadow/nocturnal-animals-the-metaphor-of-fat-women-333318c37577?source=reading_list---------9-3--------,Nocturnal Animals & the metaphor of fat women.A letter to Tom Ford from a fat moviegoer.
https://medium.com/@thefatshadow/nocturnal-animals-the-metaphor-of-fat-women-333318c37577?source=reading_list---------9-3--------,Read more…
https://medium.com/@thefatshadow/nocturnal-animals-the-metaphor-of-fat-women-333318c37577?source=reading_list---------9-3--------,45 responses
https://medium.com/new-story?source=promo-lo_dfb9d43ccc5d-sidebar_start_writing_tnt,Start writing
https://medium.com/3minread,Blog
https://medium.com/policy/f03bf92035c9,Privacy
https://medium.com/policy/9db0094a1e0f,Terms
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fsearch,Sign in / Sign up
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fbrowse%2F49c2507259ba,Sign in / Sign up
https://medium.com/browse/d9e30c23b55b,Reading roulette
https://medium.com/browse/f7aa1d30b74d,Fake news
https://medium.com/browse/531ad3ac2730,Soylent
https://medium.com/browse/8d9c468c8ef4,Imposters
https://medium.com/browse/226e1c506ab5,Politics
https://medium.com/browse/96c121afbb38,Poetry
https://medium.com/browse/top,Top stories
https://medium.com/browse/bookmarks,Bookmarks
https://medium.com/@umigrigsby,
https://medium.com/@umigrigsby?source=catalog_tab---------0---------,Umi Grigsby
https://medium.com/giving-tuesday?source=catalog_tab---------0---------,Giving Tuesday
https://medium.com/giving-tuesday/protecting-immigrant-women-and-children-on-givingtuesday-a9021a6767f3?source=catalog_tab---------0---------,6 hrs ago
https://medium.com/giving-tuesday/protecting-immigrant-women-and-children-on-givingtuesday-a9021a6767f3?source=catalog_tab---------0---------,Protecting Immigrant Women and Children on #GivingTuesdaySome words I use to describe myself: immigrant, attorney, woman, Liberian. And, sexual assault survivor. I moved to the United States in my teens, and because I no longer have an accent, I blend in, “passing” as American-born…
https://medium.com/giving-tuesday/protecting-immigrant-women-and-children-on-givingtuesday-a9021a6767f3?source=catalog_tab---------0---------,Read more…
https://medium.com/@dextbarton,
https://medium.com/@dextbarton?source=catalog_tab---------1---------,Dex Torricke-Barton
https://medium.com/@dextbarton/the-minister-of-magic-gets-a-briefing-on-donald-trump-c69e41b54f51?source=catalog_tab---------1---------,3 hrs ago
https://medium.com/@dextbarton/the-minister-of-magic-gets-a-briefing-on-donald-trump-c69e41b54f51?source=catalog_tab---------1---------,The Minister of Magic gets a briefing on Donald TrumpHarry Potter and the Cursed Transition: Part I
https://medium.com/@dextbarton/the-minister-of-magic-gets-a-briefing-on-donald-trump-c69e41b54f51?source=catalog_tab---------1---------,Read more…
https://medium.com/3minread,Blog
https://medium.com/policy/f03bf92035c9,Privacy
https://medium.com/policy/9db0094a1e0f,Terms
https://medium.com/browse/d9e30c23b55b,Reading roulette
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fbrowse%2Fd9e30c23b55b,Sign in / Sign up
https://medium.com/browse/f7aa1d30b74d,Fake news
https://medium.com/browse/531ad3ac2730,Soylent
https://medium.com/browse/8d9c468c8ef4,Imposters
https://medium.com/browse/226e1c506ab5,Politics
https://medium.com/browse/96c121afbb38,Poetry
https://medium.com/browse/top,Top stories
https://medium.com/browse/bookmarks,Bookmarks
https://medium.com/@baratunde,
https://medium.com/@baratunde?source=catalog_tab---------1---------,Baratunde
https://medium.com/@baratunde/were-not-just-anywhere-usa-we-re-in-the-midst-of-a-metropolis-gretna-part-2-b18063501e7d?source=catalog_tab---------1---------,4 hrs ago
https://medium.com/@baratunde/were-not-just-anywhere-usa-we-re-in-the-midst-of-a-metropolis-gretna-part-2-b18063501e7d?source=catalog_tab---------1---------,We’re not just anywhere USA. We’re in the midst of a metropolis (Gretna Part 2)
https://medium.com/@baratunde/were-not-just-anywhere-usa-we-re-in-the-midst-of-a-metropolis-gretna-part-2-b18063501e7d?source=catalog_tab---------1---------,Read more…
https://medium.com/@kellycatchpole,
https://medium.com/@kellycatchpole?source=catalog_tab---------2---------,kelly catchpole
https://medium.com/@kellycatchpole/what-pears-are-like-d1368e6c08d1?source=catalog_tab---------2---------,2 hrs ago
https://medium.com/@kellycatchpole/what-pears-are-like-d1368e6c08d1?source=catalog_tab---------2---------,What Pears Are Likeharry and david’s entire marketing machine is confusing, because pears are bad
https://medium.com/@kellycatchpole/what-pears-are-like-d1368e6c08d1?source=catalog_tab---------2---------,Read more…
https://medium.com/3minread,Blog
https://medium.com/policy/f03bf92035c9,Privacy
https://medium.com/policy/9db0094a1e0f,Terms
https://medium.com/browse/f7aa1d30b74d,Fake news
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fbrowse%2F531ad3ac2730,Sign in / Sign up
https://medium.com/browse/f7aa1d30b74d,Fake news
https://medium.com/browse/8d9c468c8ef4,Imposters
https://medium.com/browse/226e1c506ab5,Politics
https://medium.com/browse/96c121afbb38,Poetry
https://medium.com/browse/top,Top stories
https://medium.com/browse/bookmarks,Bookmarks
https://medium.com/@potluck,
https://medium.com/@potluck?source=catalog_tab---------0---------,Potluck Mittal
https://medium.com/@potluck/i-eat-people-26b0ff037864?source=catalog_tab---------0---------,Nov 19
https://medium.com/@potluck/i-eat-people-26b0ff037864?source=catalog_tab---------0---------,I eat peopleEr, that is, I drink Soylent.So last year, the New York Times wrote an article about the Silicon Valley Soylent lifestyle, prominently featuring my…
https://medium.com/@potluck/i-eat-people-26b0ff037864?source=catalog_tab---------0---------,Read more…
https://medium.com/@potluck/i-eat-people-26b0ff037864?source=catalog_tab---------0---------,1 response
https://medium.com/@StringandCup,
https://medium.com/@StringandCup?source=catalog_tab---------1---------,SG Parson
https://medium.com/@StringandCup/not-quite-the-end-of-food-ab5f396c91b4?source=catalog_tab---------1---------,Nov 21
https://medium.com/@StringandCup/not-quite-the-end-of-food-ab5f396c91b4?source=catalog_tab---------1---------,Not (quite) the “end of food”The open source food product Soylent was heralded as the “end of food” when it launched 2 years ago. Now they are…
https://medium.com/@StringandCup/not-quite-the-end-of-food-ab5f396c91b4?source=catalog_tab---------1---------,Read more…
https://medium.com/@sudotong,
https://medium.com/@sudotong?source=catalog_tab---------2---------,Sam Udotong
https://medium.com/startup-grind?source=catalog_tab---------2---------,Startup Grind
https://medium.com/startup-grind/a-lesson-learned-from-drinking-soylent-for-3-months-ea8437eb8a24?source=catalog_tab---------2---------,Nov 6
https://medium.com/startup-grind/a-lesson-learned-from-drinking-soylent-for-3-months-ea8437eb8a24?source=catalog_tab---------2---------,A Lesson Learned from Drinking Soylent for 3 MonthsSpoiler: it isn’t related to stomach problems.
https://medium.com/startup-grind/a-lesson-learned-from-drinking-soylent-for-3-months-ea8437eb8a24?source=catalog_tab---------2---------,Read more…
https://medium.com/startup-grind/a-lesson-learned-from-drinking-soylent-for-3-months-ea8437eb8a24?source=catalog_tab---------2---------,6 responses
https://medium.com/3minread,Blog
https://medium.com/policy/f03bf92035c9,Privacy
https://medium.com/policy/9db0094a1e0f,Terms
https://medium.com/browse/8d9c468c8ef4,Imposters
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fbrowse%2F8d9c468c8ef4,Sign in / Sign up
https://medium.com/browse/f7aa1d30b74d,Fake news
https://medium.com/browse/226e1c506ab5,Politics
https://medium.com/browse/96c121afbb38,Poetry
https://medium.com/browse/top,Top stories
https://medium.com/browse/bookmarks,Bookmarks
https://medium.com/@orisirisi,
https://medium.com/@orisirisi?source=catalog_tab---------1---------,Orisirisi
https://medium.com/@orisirisi/heavy-headed-2e214345b9fc?source=catalog_tab---------1---------,Sep 8
https://medium.com/@orisirisi/heavy-headed-2e214345b9fc?source=catalog_tab---------1---------,Heavy headedThe head is so hard to hold upweighed down by cotton and fuzz from fatigue
https://medium.com/@orisirisi/heavy-headed-2e214345b9fc?source=catalog_tab---------1---------,Read more…
https://medium.com/@orisirisi/heavy-headed-2e214345b9fc?source=catalog_tab---------1---------,5 responses
https://medium.com/@jonwestenberg,
https://medium.com/@jonwestenberg?source=catalog_tab---------2---------,Jon Westenberg
https://medium.com/the-mission?source=catalog_tab---------2---------,The Mission
https://medium.com/the-mission/it-only-looks-perfect-to-you-2711a4936201?source=catalog_tab---------2---------,Mar 13
https://medium.com/the-mission/it-only-looks-perfect-to-you-2711a4936201?source=catalog_tab---------2---------,It Only Looks Perfect To You.You can’t see the blind, clutching panic.
https://medium.com/the-mission/it-only-looks-perfect-to-you-2711a4936201?source=catalog_tab---------2---------,Read more…
https://medium.com/the-mission/it-only-looks-perfect-to-you-2711a4936201?source=catalog_tab---------2---------,113 responses
https://medium.com/3minread,Blog
https://medium.com/policy/f03bf92035c9,Privacy
https://medium.com/policy/9db0094a1e0f,Terms
https://medium.com/browse/226e1c506ab5,Politics
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fbrowse%2Ff7aa1d30b74d,Sign in / Sign up
https://medium.com/browse/226e1c506ab5,Politics
https://medium.com/browse/96c121afbb38,Poetry
https://medium.com/browse/top,Top stories
https://medium.com/browse/bookmarks,Bookmarks
