Link , Text
https://medium.com/@jcstearns,
https://medium.com/@jcstearns?source=catalog_tab---------0---------,Josh Stearns
https://medium.com/giving-tuesday?source=catalog_tab---------0---------,Giving Tuesday
https://medium.com/giving-tuesday/how-to-find-and-support-trustworthy-journalism-d57769f176cf?source=catalog_tab---------0---------,8 hrs ago
https://medium.com/giving-tuesday/how-to-find-and-support-trustworthy-journalism-d57769f176cf?source=catalog_tab---------0---------,How to Find and Support Trustworthy JournalismIf you are hungry for news you can trust, journalism that helps you make decisions about your community…
https://medium.com/giving-tuesday/how-to-find-and-support-trustworthy-journalism-d57769f176cf?source=catalog_tab---------0---------,Read more…
https://medium.com/@guillaumechaslot,
https://medium.com/@guillaumechaslot?source=catalog_tab---------1---------,Guillaume Chaslot
https://medium.com/the-graph?source=catalog_tab---------1---------,The Graph
https://medium.com/the-graph/youtubes-ai-is-neutral-towards-clicks-but-is-biased-towards-people-and-ideas-3a2f643dea9a?source=catalog_tab---------1---------,2 days ago
https://medium.com/the-graph/youtubes-ai-is-neutral-towards-clicks-but-is-biased-towards-people-and-ideas-3a2f643dea9a?source=catalog_tab---------1---------,Does YouTube’s A.I. favor Trump and fake news? A call for transparencyYouTube’s Artificial Intelligence (A.I.…
https://medium.com/the-graph/youtubes-ai-is-neutral-towards-clicks-but-is-biased-towards-people-and-ideas-3a2f643dea9a?source=catalog_tab---------1---------,Read more…
https://medium.com/the-graph/youtubes-ai-is-neutral-towards-clicks-but-is-biased-towards-people-and-ideas-3a2f643dea9a?source=catalog_tab---------1---------,8 responses
https://medium.com/3minread,Blog
https://medium.com/policy/f03bf92035c9,Privacy
https://medium.com/policy/9db0094a1e0f,Terms
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fbrowse%2F96c121afbb38,Sign in / Sign up
https://medium.com/browse/226e1c506ab5,Politics
https://medium.com/browse/top,Top stories
https://medium.com/browse/bookmarks,Bookmarks
https://medium.com/@gray.andersson,
https://medium.com/@gray.andersson?source=catalog_tab---------0---------,Gray Andersson
https://medium.com/poets-unlimited?source=catalog_tab---------0---------,Poets Unlimited
https://medium.com/poets-unlimited/dinner-at-the-monastery-f4405d789edf?source=catalog_tab---------0---------,17 hrs ago
https://medium.com/poets-unlimited/dinner-at-the-monastery-f4405d789edf?source=catalog_tab---------0---------,Dinner at the MonasteryShanxi Province, China
https://medium.com/poets-unlimited/dinner-at-the-monastery-f4405d789edf?source=catalog_tab---------0---------,Read more…
https://medium.com/@kenzyclyde,
https://medium.com/@kenzyclyde?source=catalog_tab---------1---------,Kenzy Clyde
https://medium.com/@kenzyclyde/just-classroom-doodles-and-a-very-short-poem-bae30750656b?source=catalog_tab---------1---------,3 hrs ago
https://medium.com/@kenzyclyde/just-classroom-doodles-and-a-very-short-poem-bae30750656b?source=catalog_tab---------1---------,Just classroom doodles and a very short poem
https://medium.com/@patamyst,
https://medium.com/@patamyst?source=catalog_tab---------2---------,Eric Jennings
https://medium.com/@patamyst/red-deer-marrow-b2e3691a70ed?source=catalog_tab---------2---------,19 hrs ago
https://medium.com/@patamyst/red-deer-marrow-b2e3691a70ed?source=catalog_tab---------2---------,Red Deer Marrowso much dependsuponthe red deermarrowpaired with redwineand chickenliver
https://medium.com/3minread,Blog
https://medium.com/policy/f03bf92035c9,Privacy
https://medium.com/policy/9db0094a1e0f,Terms
https://medium.com/browse/top,Top stories
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fbrowse%2F226e1c506ab5,Sign in / Sign up
https://medium.com/browse/top,Top stories
https://medium.com/browse/bookmarks,Bookmarks
https://medium.com/@bethmartinez,
https://medium.com/@bethmartinez?source=catalog_tab---------2---------,Beth Martinez
https://medium.com/@bethmartinez/how-i-came-to-see-that-the-election-needs-to-be-audited-and-how-you-can-too-88b0f1d09512?source=catalog_tab---------2---------,7 hrs ago
https://medium.com/@bethmartinez/how-i-came-to-see-that-the-election-needs-to-be-audited-and-how-you-can-too-88b0f1d09512?source=catalog_tab---------2---------,How I Came to See That the Election Needs to be Audited and How You Can TooAs I watched the election results come in on November 8, 2016, the friends and family that I was following along with became increasingly frantic. I stayed calm.
https://medium.com/@bethmartinez/how-i-came-to-see-that-the-election-needs-to-be-audited-and-how-you-can-too-88b0f1d09512?source=catalog_tab---------2---------,Read more…
https://medium.com/@bethmartinez/how-i-came-to-see-that-the-election-needs-to-be-audited-and-how-you-can-too-88b0f1d09512?source=catalog_tab---------2---------,4 responses
https://medium.com/3minread,Blog
https://medium.com/policy/f03bf92035c9,Privacy
https://medium.com/policy/9db0094a1e0f,Terms
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2Fbrowse%2Ftop,Sign in / Sign up
https://medium.com/browse/bookmarks,Bookmarks
https://medium.com/browse/top/november-29-2016,Previous day
https://medium.com/@JohnTeasdale,
https://medium.com/@JohnTeasdale?source=top_stories---------0---------,John Teasdale
https://medium.com/swlh?source=top_stories---------0---------,The Startup
https://medium.com/swlh/how-we-turned-140k-on-kickstarter-into-40k-in-debt-and-how-we-broke-even-1f86d80fe50f?source=top_stories---------0---------,5 days ago
https://medium.com/swlh/how-we-turned-140k-on-kickstarter-into-40k-in-debt-and-how-we-broke-even-1f86d80fe50f?source=top_stories---------0---------,How we turned $140k on Kickstarter into $40k in debt. And how we broke even.
https://medium.com/swlh/how-we-turned-140k-on-kickstarter-into-40k-in-debt-and-how-we-broke-even-1f86d80fe50f?source=top_stories---------0---------,Read more…
https://medium.com/swlh/how-we-turned-140k-on-kickstarter-into-40k-in-debt-and-how-we-broke-even-1f86d80fe50f?source=top_stories---------0---------,26 responses
https://medium.com/@saronyitbarek,
https://medium.com/@saronyitbarek?source=top_stories---------1---------,Saron Yitbarek
https://medium.com/startup-grind?source=top_stories---------1---------,Startup Grind
https://medium.com/startup-grind/i-dont-belong-in-tech-3d73d8fd6f34?source=top_stories---------1---------,4 days ago
https://medium.com/startup-grind/i-dont-belong-in-tech-3d73d8fd6f34?source=top_stories---------1---------,I don’t belong in techTrying to find my place in the place I love, and constantly failing
https://medium.com/startup-grind/i-dont-belong-in-tech-3d73d8fd6f34?source=top_stories---------1---------,Read more…
https://medium.com/startup-grind/i-dont-belong-in-tech-3d73d8fd6f34?source=top_stories---------1---------,131 responses
https://medium.com/@thefatshadow,
https://medium.com/@thefatshadow?source=top_stories---------4---------,Your Fat Friend
https://medium.com/@thefatshadow/nocturnal-animals-the-metaphor-of-fat-women-333318c37577?source=top_stories---------4---------,2 days ago
https://medium.com/@thefatshadow/nocturnal-animals-the-metaphor-of-fat-women-333318c37577?source=top_stories---------4---------,Nocturnal Animals & the metaphor of fat women.A letter to Tom Ford from a fat moviegoer.
https://medium.com/@thefatshadow/nocturnal-animals-the-metaphor-of-fat-women-333318c37577?source=top_stories---------4---------,Read more…
https://medium.com/@thefatshadow/nocturnal-animals-the-metaphor-of-fat-women-333318c37577?source=top_stories---------4---------,45 responses
https://medium.com/@benjaminhardy,
https://medium.com/@benjaminhardy?source=top_stories---------5---------,Benjamin P. Hardy
https://medium.com/the-mission?source=top_stories---------5---------,The Mission
https://medium.com/the-mission/how-to-make-quantum-leaps-personally-and-professionally-cfcae58948c1?source=top_stories---------5---------,yesterday
https://medium.com/the-mission/how-to-make-quantum-leaps-personally-and-professionally-cfcae58948c1?source=top_stories---------5---------,How To Make Quantum Leaps Personally And Professionally
https://medium.com/the-mission/how-to-make-quantum-leaps-personally-and-professionally-cfcae58948c1?source=top_stories---------5---------,Read more…
https://medium.com/the-mission/how-to-make-quantum-leaps-personally-and-professionally-cfcae58948c1?source=top_stories---------5---------,20 responses
https://medium.com/@zenorocha,
https://medium.com/@zenorocha?source=top_stories---------8---------,Zeno Rocha
https://medium.com/@zenorocha/my-top-apps-for-2017-62473cf873a4?source=top_stories---------8---------,2 days ago
https://medium.com/@zenorocha/my-top-apps-for-2017-62473cf873a4?source=top_stories---------8---------,My Top Apps for 2017Last week my phone stopped working out of nowhere, I had to do a factory reset and install all apps again. This week I had my laptop replaced so once again I had to…
https://medium.com/@zenorocha/my-top-apps-for-2017-62473cf873a4?source=top_stories---------8---------,Read more…
https://medium.com/@zenorocha/my-top-apps-for-2017-62473cf873a4?source=top_stories---------8---------,9 responses
https://medium.com/@ageitgey,
https://medium.com/@ageitgey?source=top_stories---------10---------,Adam Geitgey
https://medium.com/@ageitgey/the-new-macbook-pro-is-kind-of-great-for-hackers-64c1c577a4d2?source=top_stories---------10---------,3 days ago
https://medium.com/@ageitgey/the-new-macbook-pro-is-kind-of-great-for-hackers-64c1c577a4d2?source=top_stories---------10---------,The new MacBook Pro is kind of great for hackersA million hot takes have been posted about how the late-2016 MacBook Pro with USB-C is the undeniable proof that Apple doesn’t care about developers anymore. They took away all the ports! No Esc key! It’s just a more expensive…
https://medium.com/@ageitgey/the-new-macbook-pro-is-kind-of-great-for-hackers-64c1c577a4d2?source=top_stories---------10---------,Read more…
https://medium.com/@ageitgey/the-new-macbook-pro-is-kind-of-great-for-hackers-64c1c577a4d2?source=top_stories---------10---------,86 responses
https://medium.com/@nziehl,
https://medium.com/@nziehl?source=top_stories---------11---------,N Ziehl
https://medium.com/@nziehl/coping-with-chaos-in-the-white-house-697fa2ca3ddf?source=top_stories---------11---------,2 days ago
https://medium.com/@nziehl/coping-with-chaos-in-the-white-house-697fa2ca3ddf?source=top_stories---------11---------,Coping with Chaos in the White HouseA few days ago, I wrote a post for my Facebook friends about my personal experience with narcissistic personality disorder and how I view the president elect as a result. Unexpectedly, the post traveled widely, and it became clear that many people are struggling…
https://medium.com/@nziehl/coping-with-chaos-in-the-white-house-697fa2ca3ddf?source=top_stories---------11---------,Read more…
https://medium.com/@benjaminhardy,
https://medium.com/@benjaminhardy?source=top_stories---------12---------,Benjamin P. Hardy
https://medium.com/the-mission?source=top_stories---------12---------,The Mission
https://medium.com/the-mission/mediocrity-is-a-virus-heres-how-to-banish-it-from-your-life-257638ecf8f6?source=top_stories---------12---------,3 days ago
https://medium.com/the-mission/mediocrity-is-a-virus-heres-how-to-banish-it-from-your-life-257638ecf8f6?source=top_stories---------12---------,Mediocrity is a Virus. Here’s How to Banish it from Your Life.Little things become big things.
https://medium.com/the-mission/mediocrity-is-a-virus-heres-how-to-banish-it-from-your-life-257638ecf8f6?source=top_stories---------12---------,Read more…
https://medium.com/the-mission/mediocrity-is-a-virus-heres-how-to-banish-it-from-your-life-257638ecf8f6?source=top_stories---------12---------,56 responses
https://medium.com/@jonwestenberg,
https://medium.com/@jonwestenberg?source=top_stories---------13---------,Jon Westenberg
https://medium.com/hi-my-name-is-jon?source=top_stories---------13---------,Creatomic
https://medium.com/hi-my-name-is-jon/networking-sucks-because-people-dont-give-a-shit-c824715c312d?source=top_stories---------13---------,2 days ago
https://medium.com/hi-my-name-is-jon/networking-sucks-because-people-dont-give-a-shit-c824715c312d?source=top_stories---------13---------,Networking sucks. Because people don’t give a shit.
https://medium.com/hi-my-name-is-jon/networking-sucks-because-people-dont-give-a-shit-c824715c312d?source=top_stories---------13---------,Read more…
https://medium.com/hi-my-name-is-jon/networking-sucks-because-people-dont-give-a-shit-c824715c312d?source=top_stories---------13---------,96 responses
https://medium.com/@alltopstartups,
https://medium.com/@alltopstartups?source=top_stories---------14---------,Thomas Oppong
https://medium.com/the-mission?source=top_stories---------14---------,The Mission
https://medium.com/the-mission/life-gets-a-lot-better-when-you-stop-giving-a-f-ck-dbf96255e069?source=top_stories---------14---------,yesterday
https://medium.com/the-mission/life-gets-a-lot-better-when-you-stop-giving-a-f-ck-dbf96255e069?source=top_stories---------14---------,Life Gets (a Lot) Better When You Stop Giving a F*ckIt is human nature to want to be liked and accepted, hence the insane pursuit of conformity. But you can make a conscious effort to stop giving a damn; to let yourself free. It’s a skill that needs to be practiced, like…
https://medium.com/the-mission/life-gets-a-lot-better-when-you-stop-giving-a-f-ck-dbf96255e069?source=top_stories---------14---------,Read more…
https://medium.com/the-mission/life-gets-a-lot-better-when-you-stop-giving-a-f-ck-dbf96255e069?source=top_stories---------14---------,22 responses
https://medium.com/@mhkt,
https://medium.com/@mhkt?source=top_stories---------19---------,Matt Hackett
https://medium.com/@mhkt/beme-is-shutting-down-but-our-work-is-just-starting-3d4636b37c32?source=top_stories---------19---------,yesterday
https://medium.com/@mhkt/beme-is-shutting-down-but-our-work-is-just-starting-3d4636b37c32?source=top_stories---------19---------,Beme is Shutting Down, But Our Work Is Just StartingWhy I’m proud we’re joining CNN
https://medium.com/@mhkt/beme-is-shutting-down-but-our-work-is-just-starting-3d4636b37c32?source=top_stories---------19---------,Read more…
https://medium.com/@mhkt/beme-is-shutting-down-but-our-work-is-just-starting-3d4636b37c32?source=top_stories---------19---------,31 responses
https://medium.com/3minread,Blog
https://medium.com/policy/f03bf92035c9,Privacy
https://medium.com/policy/9db0094a1e0f,Terms
https://medium.com/browse/bookmarks,Bookmarks
https://medium.com/m/signin?redirect=https%3A%2F%2Fmedium.com%2F%40WomenDeliver,Sign in / Sign up
https://medium.com/@WomenDeliver/following,177 Following
https://medium.com/@WomenDeliver/followers,4.2K Followers
https://medium.com/@WomenDeliver/latest,Latest
https://medium.com/@WomenDeliver/highlights,Highlights
https://medium.com/@WomenDeliver?source=user_profile---------1---------,Women Deliver
https://medium.com/athena-talks?source=user_profile---------1---------,Athena Talks
https://medium.com/athena-talks/using-photography-to-combat-child-marriage-an-interview-with-photojournalist-stephanie-sinclair-9ae95b4b5b51?source=user_profile---------1---------,Nov 23
https://medium.com/athena-talks/using-photography-to-combat-child-marriage-an-interview-with-photojournalist-stephanie-sinclair-9ae95b4b5b51?source=user_profile---------1---------,Using Photography to Combat Child Marriage: An Interview with Photojournalist Stephanie Sinclair
https://medium.com/athena-talks/using-photography-to-combat-child-marriage-an-interview-with-photojournalist-stephanie-sinclair-9ae95b4b5b51?source=user_profile---------1---------,Read more…
